# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: bde728c
# pg_map_hash: SHA-256 bde728c22403c2345e44282b1f7f8781ae132294d31ed57aaba6e2a7f77e712a
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    6168:6170:void sortDescending(byte[]) -> sortDescending
    6178:6180:void sortDescending(short[]) -> sortDescending
    6188:6190:void sortDescending(int[]) -> sortDescending
    6198:6200:void sortDescending(long[]) -> sortDescending
    6208:6210:void sortDescending(float[]) -> sortDescending
    6218:6220:void sortDescending(double[]) -> sortDescending
    6228:6230:void sortDescending(char[]) -> sortDescending
    8434:8434:void sortDescending(java.lang.Comparable[],int,int) -> sortDescending
    8449:8450:void sortDescending(byte[],int,int) -> sortDescending
    8465:8466:void sortDescending(short[],int,int) -> sortDescending
    8481:8482:void sortDescending(int[],int,int) -> sortDescending
    8497:8498:void sortDescending(long[],int,int) -> sortDescending
    8513:8514:void sortDescending(float[],int,int) -> sortDescending
    8529:8530:void sortDescending(double[],int,int) -> sortDescending
    8545:8546:void sortDescending(char[],int,int) -> sortDescending
    6240:6240:java.util.List sorted(java.lang.Comparable[]) -> sorted
    6247:6247:java.util.List sorted(byte[]) -> sorted
    6254:6254:java.util.List sorted(short[]) -> sorted
    6261:6261:java.util.List sorted(int[]) -> sorted
    6268:6268:java.util.List sorted(long[]) -> sorted
    6275:6275:java.util.List sorted(float[]) -> sorted
    6282:6282:java.util.List sorted(double[]) -> sorted
    6289:6289:java.util.List sorted(char[]) -> sorted
    6298:6299:java.lang.Comparable[] sortedArray(java.lang.Comparable[]) -> sortedArray
    6306:6307:byte[] sortedArray(byte[]) -> sortedArray
    6314:6315:short[] sortedArray(short[]) -> sortedArray
    6322:6323:int[] sortedArray(int[]) -> sortedArray
    6330:6331:long[] sortedArray(long[]) -> sortedArray
    6338:6339:float[] sortedArray(float[]) -> sortedArray
    6346:6347:double[] sortedArray(double[]) -> sortedArray
    6354:6355:char[] sortedArray(char[]) -> sortedArray
    6364:6365:java.lang.Comparable[] sortedArrayDescending(java.lang.Comparable[]) -> sortedArrayDescending
    6372:6373:byte[] sortedArrayDescending(byte[]) -> sortedArrayDescending
    6380:6381:short[] sortedArrayDescending(short[]) -> sortedArrayDescending
    6388:6389:int[] sortedArrayDescending(int[]) -> sortedArrayDescending
    6396:6397:long[] sortedArrayDescending(long[]) -> sortedArrayDescending
    6404:6405:float[] sortedArrayDescending(float[]) -> sortedArrayDescending
    6412:6413:double[] sortedArrayDescending(double[]) -> sortedArrayDescending
    6420:6421:char[] sortedArrayDescending(char[]) -> sortedArrayDescending
    6430:6431:java.lang.Object[] sortedArrayWith(java.lang.Object[],java.util.Comparator) -> sortedArrayWith
    6442:6442:java.util.List sortedBy(java.lang.Object[],kotlin.jvm.functions.Function1) -> sortedBy
    6451:6451:java.util.List sortedBy(byte[],kotlin.jvm.functions.Function1) -> sortedBy
    6460:6460:java.util.List sortedBy(short[],kotlin.jvm.functions.Function1) -> sortedBy
    6469:6469:java.util.List sortedBy(int[],kotlin.jvm.functions.Function1) -> sortedBy
    6478:6478:java.util.List sortedBy(long[],kotlin.jvm.functions.Function1) -> sortedBy
    6487:6487:java.util.List sortedBy(float[],kotlin.jvm.functions.Function1) -> sortedBy
    6496:6496:java.util.List sortedBy(double[],kotlin.jvm.functions.Function1) -> sortedBy
    6505:6505:java.util.List sortedBy(boolean[],kotlin.jvm.functions.Function1) -> sortedBy
    6514:6514:java.util.List sortedBy(char[],kotlin.jvm.functions.Function1) -> sortedBy
    6523:6523:java.util.List sortedByDescending(java.lang.Object[],kotlin.jvm.functions.Function1) -> sortedByDescending
    6530:6530:java.util.List sortedByDescending(byte[],kotlin.jvm.functions.Function1) -> sortedByDescending
    6537:6537:java.util.List sortedByDescending(short[],kotlin.jvm.functions.Function1) -> sortedByDescending
    6544:6544:java.util.List sortedByDescending(int[],kotlin.jvm.functions.Function1) -> sortedByDescending
    6551:6551:java.util.List sortedByDescending(long[],kotlin.jvm.functions.Function1) -> sortedByDescending
    6558:6558:java.util.List sortedByDescending(float[],kotlin.jvm.functions.Function1) -> sortedByDescending
    6565:6565:java.util.List sortedByDescending(double[],kotlin.jvm.functions.Function1) -> sortedByDescending
    6572:6572:java.util.List sortedByDescending(boolean[],kotlin.jvm.functions.Function1) -> sortedByDescending
    6579:6579:java.util.List sortedByDescending(char[],kotlin.jvm.functions.Function1) -> sortedByDescending
    6588:6588:java.util.List sortedDescending(java.lang.Comparable[]) -> sortedDescending
    6595:6595:java.util.List sortedDescending(byte[]) -> sortedDescending
    6602:6602:java.util.List sortedDescending(short[]) -> sortedDescending
    6609:6609:java.util.List sortedDescending(int[]) -> sortedDescending
    6616:6616:java.util.List sortedDescending(long[]) -> sortedDescending
    6623:6623:java.util.List sortedDescending(float[]) -> sortedDescending
    6630:6630:java.util.List sortedDescending(double[]) -> sortedDescending
    6637:6637:java.util.List sortedDescending(char[]) -> sortedDescending
    6646:6646:java.util.List sortedWith(java.lang.Object[],java.util.Comparator) -> sortedWith
    6653:6653:java.util.List sortedWith(byte[],java.util.Comparator) -> sortedWith
    6660:6660:java.util.List sortedWith(short[],java.util.Comparator) -> sortedWith
    6667:6667:java.util.List sortedWith(int[],java.util.Comparator) -> sortedWith
    6674:6674:java.util.List sortedWith(long[],java.util.Comparator) -> sortedWith
    6681:6681:java.util.List sortedWith(float[],java.util.Comparator) -> sortedWith
    6688:6688:java.util.List sortedWith(double[],java.util.Comparator) -> sortedWith
    6695:6695:java.util.List sortedWith(boolean[],java.util.Comparator) -> sortedWith
    6702:6702:java.util.List sortedWith(char[],java.util.Comparator) -> sortedWith
    12222:12223:java.util.Set subtract(java.lang.Object[],java.lang.Iterable) -> subtract
    12233:12234:java.util.Set subtract(byte[],java.lang.Iterable) -> subtract
    12244:12245:java.util.Set subtract(short[],java.lang.Iterable) -> subtract
    12255:12256:java.util.Set subtract(int[],java.lang.Iterable) -> subtract
    12266:12267:java.util.Set subtract(long[],java.lang.Iterable) -> subtract
    12277:12278:java.util.Set subtract(float[],java.lang.Iterable) -> subtract
    12288:12289:java.util.Set subtract(double[],java.lang.Iterable) -> subtract
    12299:12300:java.util.Set subtract(boolean[],java.lang.Iterable) -> subtract
    12310:12311:java.util.Set subtract(char[],java.lang.Iterable) -> subtract
    24632:24632:int sum(byte[]) -> sum
    24643:24643:int sum(short[]) -> sum
    24654:24654:int sum(int[]) -> sum
    24665:24665:long sum(long[]) -> sum
    24676:24676:float sum(float[]) -> sum
    24687:24687:double sum(double[]) -> sum
    22049:22050:int sumBy(java.lang.Object[],kotlin.jvm.functions.Function1) -> sumBy
    22062:22063:int sumBy(byte[],kotlin.jvm.functions.Function1) -> sumBy
    22075:22076:int sumBy(short[],kotlin.jvm.functions.Function1) -> sumBy
    22088:22089:int sumBy(int[],kotlin.jvm.functions.Function1) -> sumBy
    22101:22102:int sumBy(long[],kotlin.jvm.functions.Function1) -> sumBy
    22114:22115:int sumBy(float[],kotlin.jvm.functions.Function1) -> sumBy
    22127:22128:int sumBy(double[],kotlin.jvm.functions.Function1) -> sumBy
    22140:22141:int sumBy(boolean[],kotlin.jvm.functions.Function1) -> sumBy
    22153:22154:int sumBy(char[],kotlin.jvm.functions.Function1) -> sumBy
    22166:22167:double sumByDouble(java.lang.Object[],kotlin.jvm.functions.Function1) -> sumByDouble
    22179:22180:double sumByDouble(byte[],kotlin.jvm.functions.Function1) -> sumByDouble
    22192:22193:double sumByDouble(short[],kotlin.jvm.functions.Function1) -> sumByDouble
    22205:22206:double sumByDouble(int[],kotlin.jvm.functions.Function1) -> sumByDouble
    22218:22219:double sumByDouble(long[],kotlin.jvm.functions.Function1) -> sumByDouble
    22231:22232:double sumByDouble(float[],kotlin.jvm.functions.Function1) -> sumByDouble
    22244:22245:double sumByDouble(double[],kotlin.jvm.functions.Function1) -> sumByDouble
    22257:22258:double sumByDouble(boolean[],kotlin.jvm.functions.Function1) -> sumByDouble
    22270:22271:double sumByDouble(char[],kotlin.jvm.functions.Function1) -> sumByDouble
    24561:24561:int sumOfByte(java.lang.Byte[]) -> sumOfByte
    24621:24621:double sumOfDouble(java.lang.Double[]) -> sumOfDouble
    24609:24609:float sumOfFloat(java.lang.Float[]) -> sumOfFloat
    24585:24585:int sumOfInt(java.lang.Integer[]) -> sumOfInt
    24597:24597:long sumOfLong(java.lang.Long[]) -> sumOfLong
    24573:24573:int sumOfShort(java.lang.Short[]) -> sumOfShort
    4768:4775:java.util.List take(java.lang.Object[],int) -> take
    4790:4797:java.util.List take(byte[],int) -> take
    4812:4819:java.util.List take(short[],int) -> take
    4834:4841:java.util.List take(int[],int) -> take
    4856:4863:java.util.List take(long[],int) -> take
    4878:4885:java.util.List take(float[],int) -> take
    4900:4907:java.util.List take(double[],int) -> take
    4922:4929:java.util.List take(boolean[],int) -> take
    4944:4951:java.util.List take(char[],int) -> take
    4966:4973:java.util.List takeLast(java.lang.Object[],int) -> takeLast
    4985:4992:java.util.List takeLast(byte[],int) -> takeLast
    5004:5011:java.util.List takeLast(short[],int) -> takeLast
    5023:5030:java.util.List takeLast(int[],int) -> takeLast
    5042:5049:java.util.List takeLast(long[],int) -> takeLast
    5061:5068:java.util.List takeLast(float[],int) -> takeLast
    5080:5087:java.util.List takeLast(double[],int) -> takeLast
    5099:5106:java.util.List takeLast(boolean[],int) -> takeLast
    5118:5125:java.util.List takeLast(char[],int) -> takeLast
    5135:5140:java.util.List takeLastWhile(java.lang.Object[],kotlin.jvm.functions.Function1) -> takeLastWhile
    5149:5154:java.util.List takeLastWhile(byte[],kotlin.jvm.functions.Function1) -> takeLastWhile
    5163:5168:java.util.List takeLastWhile(short[],kotlin.jvm.functions.Function1) -> takeLastWhile
    5177:5182:java.util.List takeLastWhile(int[],kotlin.jvm.functions.Function1) -> takeLastWhile
    5191:5196:java.util.List takeLastWhile(long[],kotlin.jvm.functions.Function1) -> takeLastWhile
    5205:5210:java.util.List takeLastWhile(float[],kotlin.jvm.functions.Function1) -> takeLastWhile
    5219:5224:java.util.List takeLastWhile(double[],kotlin.jvm.functions.Function1) -> takeLastWhile
    5233:5238:java.util.List takeLastWhile(boolean[],kotlin.jvm.functions.Function1) -> takeLastWhile
    5247:5252:java.util.List takeLastWhile(char[],kotlin.jvm.functions.Function1) -> takeLastWhile
    5261:5265:java.util.List takeWhile(java.lang.Object[],kotlin.jvm.functions.Function1) -> takeWhile
    5276:5280:java.util.List takeWhile(byte[],kotlin.jvm.functions.Function1) -> takeWhile
    5291:5295:java.util.List takeWhile(short[],kotlin.jvm.functions.Function1) -> takeWhile
    5306:5310:java.util.List takeWhile(int[],kotlin.jvm.functions.Function1) -> takeWhile
    5321:5325:java.util.List takeWhile(long[],kotlin.jvm.functions.Function1) -> takeWhile
    5336:5340:java.util.List takeWhile(float[],kotlin.jvm.functions.Function1) -> takeWhile
    5351:5355:java.util.List takeWhile(double[],kotlin.jvm.functions.Function1) -> takeWhile
    5366:5370:java.util.List takeWhile(boolean[],kotlin.jvm.functions.Function1) -> takeWhile
    5381:5385:java.util.List takeWhile(char[],kotlin.jvm.functions.Function1) -> takeWhile
    8573:8573:boolean[] toBooleanArray(java.lang.Boolean[]) -> toBooleanArray
    8580:8580:byte[] toByteArray(java.lang.Byte[]) -> toByteArray
    8587:8587:char[] toCharArray(java.lang.Character[]) -> toCharArray
    9792:9793:java.util.Collection toCollection(java.lang.Object[],java.util.Collection) -> toCollection
    9802:9803:java.util.Collection toCollection(byte[],java.util.Collection) -> toCollection
    9812:9813:java.util.Collection toCollection(short[],java.util.Collection) -> toCollection
    9822:9823:java.util.Collection toCollection(int[],java.util.Collection) -> toCollection
    9832:9833:java.util.Collection toCollection(long[],java.util.Collection) -> toCollection
    9842:9843:java.util.Collection toCollection(float[],java.util.Collection) -> toCollection
    9852:9853:java.util.Collection toCollection(double[],java.util.Collection) -> toCollection
    9862:9863:java.util.Collection toCollection(boolean[],java.util.Collection) -> toCollection
    9872:9873:java.util.Collection toCollection(char[],java.util.Collection) -> toCollection
    8594:8594:double[] toDoubleArray(java.lang.Double[]) -> toDoubleArray
    8601:8601:float[] toFloatArray(java.lang.Float[]) -> toFloatArray
    9882:9882:java.util.HashSet toHashSet(java.lang.Object[]) -> toHashSet
    9889:9889:java.util.HashSet toHashSet(byte[]) -> toHashSet
    9896:9896:java.util.HashSet toHashSet(short[]) -> toHashSet
    9903:9903:java.util.HashSet toHashSet(int[]) -> toHashSet
    9910:9910:java.util.HashSet toHashSet(long[]) -> toHashSet
    9917:9917:java.util.HashSet toHashSet(float[]) -> toHashSet
    9924:9924:java.util.HashSet toHashSet(double[]) -> toHashSet
    9931:9931:java.util.HashSet toHashSet(boolean[]) -> toHashSet
    9938:9938:java.util.HashSet toHashSet(char[]) -> toHashSet
    8608:8608:int[] toIntArray(java.lang.Integer[]) -> toIntArray
    9945:9948:java.util.List toList(java.lang.Object[]) -> toList
    9956:9959:java.util.List toList(byte[]) -> toList
    9967:9970:java.util.List toList(short[]) -> toList
    9978:9981:java.util.List toList(int[]) -> toList
    9989:9992:java.util.List toList(long[]) -> toList
    10000:10003:java.util.List toList(float[]) -> toList
    10011:10014:java.util.List toList(double[]) -> toList
    10022:10025:java.util.List toList(boolean[]) -> toList
    10033:10036:java.util.List toList(char[]) -> toList
    8615:8615:long[] toLongArray(java.lang.Long[]) -> toLongArray
    10044:10044:java.util.List toMutableList(java.lang.Object[]) -> toMutableList
    10051:10052:java.util.List toMutableList(byte[]) -> toMutableList
    10060:10061:java.util.List toMutableList(short[]) -> toMutableList
    10069:10070:java.util.List toMutableList(int[]) -> toMutableList
    10078:10079:java.util.List toMutableList(long[]) -> toMutableList
    10087:10088:java.util.List toMutableList(float[]) -> toMutableList
    10096:10097:java.util.List toMutableList(double[]) -> toMutableList
    10105:10106:java.util.List toMutableList(boolean[]) -> toMutableList
    10114:10115:java.util.List toMutableList(char[]) -> toMutableList
    12321:12321:java.util.Set toMutableSet(java.lang.Object[]) -> toMutableSet
    12330:12330:java.util.Set toMutableSet(byte[]) -> toMutableSet
    12339:12339:java.util.Set toMutableSet(short[]) -> toMutableSet
    12348:12348:java.util.Set toMutableSet(int[]) -> toMutableSet
    12357:12357:java.util.Set toMutableSet(long[]) -> toMutableSet
    12366:12366:java.util.Set toMutableSet(float[]) -> toMutableSet
    12375:12375:java.util.Set toMutableSet(double[]) -> toMutableSet
    12384:12384:java.util.Set toMutableSet(boolean[]) -> toMutableSet
    12393:12393:java.util.Set toMutableSet(char[]) -> toMutableSet
    10125:10128:java.util.Set toSet(java.lang.Object[]) -> toSet
    10138:10141:java.util.Set toSet(byte[]) -> toSet
    10151:10154:java.util.Set toSet(short[]) -> toSet
    10164:10167:java.util.Set toSet(int[]) -> toSet
    10177:10180:java.util.Set toSet(long[]) -> toSet
    10190:10193:java.util.Set toSet(float[]) -> toSet
    10203:10206:java.util.Set toSet(double[]) -> toSet
    10216:10219:java.util.Set toSet(boolean[]) -> toSet
    10229:10232:java.util.Set toSet(char[]) -> toSet
    8622:8622:short[] toShortArray(java.lang.Short[]) -> toShortArray
    12406:12407:java.util.Set union(java.lang.Object[],java.lang.Iterable) -> union
    12421:12422:java.util.Set union(byte[],java.lang.Iterable) -> union
    12436:12437:java.util.Set union(short[],java.lang.Iterable) -> union
    12451:12452:java.util.Set union(int[],java.lang.Iterable) -> union
    12466:12467:java.util.Set union(long[],java.lang.Iterable) -> union
    12481:12482:java.util.Set union(float[],java.lang.Iterable) -> union
    12496:12497:java.util.Set union(double[],java.lang.Iterable) -> union
    12511:12512:java.util.Set union(boolean[],java.lang.Iterable) -> union
    12526:12527:java.util.Set union(char[],java.lang.Iterable) -> union
    11760:11760:java.lang.Iterable withIndex(java.lang.Object[]) -> withIndex
    11768:11768:java.lang.Iterable withIndex(byte[]) -> withIndex
    11776:11776:java.lang.Iterable withIndex(short[]) -> withIndex
    11784:11784:java.lang.Iterable withIndex(int[]) -> withIndex
